@PLOT_TYPES
%Apop,#All,#Apop,#nukBright,#nukSmall,#nukBoS,#CTG

@CELLLINES
ABRAMS,BKOS,CKOS,MCKOS,SKOS,UWOS2,MCKOSA,BWKOSA

@DRUGS
Untreat,HO,MLN+SH,HO+MLN+SH,Cry,C+H,CH+SH,CH+MLN,CH+Lap,C+MLN+SH,CH+PX,Cis,C+Cis,H+Cis,CH+Cis,Cry0

$INFO
25
<b>Apop calls are based on cells whose nuclei are either bright OR small OR bright CTG</b>
<b>%Alive,%Apop</b> -- percentages of alive or dead cells
<b>#All,#Alive,#Apop</b> -- number of all, alive or dead cells
<b>#nukBright</b> -- number of cells that have bright nuclei
<b>#nukSmall</b> -- number of cells that have small nuclei
<b>#nukBoS</b> -- number of cells that have either bright nuclei or small nuclei
<b>#CTG</b> -- number of cells that have either bright CellToxGreen

<b>CTG</b> -- CellToxGreen
<b>Cis</b> -- Cisplatin 40uM
<b>Cry</b> -- Cryptotanshinone 20uM
<b>Cry0</b> -- Cryptotanshinone 20uM (Previous stock)
<b>C+Cis</b> -- Cryptotanshinone 20uM + Cisplatin 40uM
<b>C+H</b> -- Cryptotanshinone 20uM + HO-3867 10uM
<b>CH+Cis</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Cisplatin 40uM
<b>CH+Lap</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Lapatinib 5uM
<b>CH+MLN</b> -- Cryptotanshinone 20uM + HO-3867 10uM + MLN9708 10uM
<b>CH+PX</b> -- Cryptotanshinone 20uM + HO-3867 10uM + PX-478 25uM
<b>CH+SH</b> -- Cryptotanshinone 20uM + HO-3867 10uM + SH-4-54 5uM
<b>C+MLN+SH</b> -- Cryptotanshinone 20uM + MLN9708 10uM + SH-4-54 5uM
<b>HO</b> -- HO-3867 10uM
<b>H+Cis</b> -- HO-3867 10uM + Cisplatin 40uM
<b>HO+MLN+SH</b> -- HO-3867 10uM + MLN9708 10uM + SH-4-54 5uM
<b>MLN+SH</b> -- MLN9708 10uM + SH-4-54 5uM
<b>Untreat</b> -- Untreated


#X
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
O19s3,10.000000,4.000000,12.000000,22.000000,24.000000,37.000000,59.000000,76.000000,93.000000,103.000000,106.000000,108.000000,110.000000,109.000000,109.000000,112.000000,111.000000,113.000000,113.000000,112.000000,113.000000,114.000000,113.000000,115.000000,114.000000,113.000000
O20s1,7.000000,5.000000,11.000000,13.000000,18.000000,24.000000,43.000000,57.000000,65.000000,77.000000,84.000000,88.000000,87.000000,88.000000,86.000000,90.000000,90.000000,90.000000,92.000000,92.000000,92.000000,90.000000,90.000000,91.000000,91.000000,90.000000
O20s2,4.000000,7.000000,13.000000,19.000000,18.000000,20.000000,36.000000,58.000000,73.000000,80.000000,85.000000,92.000000,94.000000,93.000000,90.000000,91.000000,94.000000,95.000000,94.000000,94.000000,95.000000,95.000000,93.000000,94.000000,93.000000,93.000000
O20s3,5.000000,10.000000,11.000000,13.000000,14.000000,19.000000,44.000000,59.000000,79.000000,88.000000,101.000000,104.000000,103.000000,101.000000,102.000000,103.000000,101.000000,103.000000,102.000000,103.000000,102.000000,104.000000,103.000000,104.000000,106.000000,102.000000
O21s1,13.000000,15.000000,21.000000,29.000000,27.000000,38.000000,65.000000,91.000000,101.000000,119.000000,125.000000,128.000000,129.000000,132.000000,133.000000,133.000000,132.000000,132.000000,132.000000,132.000000,135.000000,130.000000,128.000000,129.000000,131.000000,135.000000
O21s2,7.000000,12.000000,18.000000,20.000000,29.000000,36.000000,55.000000,91.000000,109.000000,112.000000,124.000000,125.000000,122.000000,123.000000,125.000000,125.000000,124.000000,124.000000,124.000000,124.000000,124.000000,127.000000,124.000000,123.000000,126.000000,123.000000
O21s3,9.000000,4.000000,18.000000,22.000000,21.000000,31.000000,45.000000,61.000000,94.000000,111.000000,116.000000,120.000000,120.000000,122.000000,124.000000,122.000000,122.000000,122.000000,120.000000,120.000000,121.000000,115.000000,116.000000,118.000000,120.000000,116.000000
P19s1,10.000000,5.000000,9.000000,9.000000,7.000000,7.000000,14.000000,24.000000,47.000000,70.000000,88.000000,106.000000,111.000000,105.000000,112.000000,111.000000,116.000000,116.000000,114.000000,114.000000,118.000000,115.000000,117.000000,115.000000,116.000000,116.000000
P19s2,10.000000,1.000000,9.000000,5.000000,9.000000,8.000000,10.000000,30.000000,49.000000,87.000000,106.000000,124.000000,136.000000,135.000000,138.000000,138.000000,139.000000,136.000000,142.000000,144.000000,146.000000,151.000000,146.000000,148.000000,147.000000,149.000000
P19s3,11.000000,6.000000,8.000000,6.000000,5.000000,6.000000,9.000000,24.000000,42.000000,71.000000,97.000000,112.000000,115.000000,119.000000,118.000000,114.000000,120.000000,119.000000,116.000000,121.000000,122.000000,123.000000,121.000000,121.000000,126.000000,127.000000
P20s1,7.000000,5.000000,6.000000,7.000000,5.000000,6.000000,8.000000,21.000000,39.000000,54.000000,75.000000,96.000000,101.000000,101.000000,99.000000,98.000000,100.000000,102.000000,104.000000,104.000000,104.000000,109.000000,104.000000,104.000000,108.000000,107.000000
P20s2,6.000000,4.000000,8.000000,9.000000,7.000000,9.000000,11.000000,21.000000,38.000000,59.000000,83.000000,91.000000,94.000000,99.000000,99.000000,100.000000,95.000000,96.000000,98.000000,94.000000,98.000000,99.000000,100.000000,102.000000,98.000000,101.000000
P20s3,8.000000,7.000000,5.000000,3.000000,5.000000,8.000000,10.000000,22.000000,46.000000,77.000000,97.000000,105.000000,111.000000,110.000000,110.000000,111.000000,112.000000,109.000000,120.000000,122.000000,123.000000,117.000000,121.000000,116.000000,122.000000,118.000000
P21s1,12.000000,12.000000,12.000000,13.000000,12.000000,10.000000,15.000000,35.000000,67.000000,90.000000,110.000000,124.000000,125.000000,124.000000,128.000000,128.000000,131.000000,129.000000,128.000000,129.000000,137.000000,133.000000,132.000000,135.000000,132.000000,127.000000
P21s2,10.000000,12.000000,11.000000,12.000000,10.000000,17.000000,20.000000,33.000000,51.000000,81.000000,104.000000,108.000000,112.000000,110.000000,112.000000,114.000000,115.000000,118.000000,118.000000,118.000000,117.000000,120.000000,119.000000,121.000000,122.000000,120.000000
P21s3,6.000000,9.000000,8.000000,10.000000,10.000000,12.000000,18.000000,33.000000,58.000000,71.000000,94.000000,94.000000,101.000000,100.000000,103.000000,102.000000,104.000000,105.000000,107.000000,105.000000,105.000000,103.000000,106.000000,105.000000,102.000000,107.000000
A22s1,13.000000,10.000000,11.000000,12.000000,13.000000,14.000000,17.000000,16.000000,16.000000,20.000000,14.000000,17.000000,15.000000,18.000000,20.000000,18.000000,20.000000,19.000000,17.000000,18.000000,16.000000,17.000000,17.000000,15.000000,17.000000,12.000000
A22s2,12.000000,11.000000,10.000000,10.000000,10.000000,7.000000,8.000000,8.000000,7.000000,11.000000,9.000000,8.000000,8.000000,6.000000,6.000000,5.000000,7.000000,5.000000,7.000000,9.000000,8.000000,8.000000,8.000000,10.000000,8.000000,9.000000
A22s3,20.000000,20.000000,6.000000,7.000000,8.000000,5.000000,8.000000,7.000000,7.000000,5.000000,3.000000,5.000000,5.000000,5.000000,6.000000,8.000000,6.000000,7.000000,7.000000,6.000000,7.000000,4.000000,6.000000,6.000000,6.000000,6.000000
A23s1,6.000000,5.000000,9.000000,11.000000,10.000000,12.000000,11.000000,10.000000,12.000000,11.000000,9.000000,11.000000,12.000000,11.000000,12.000000,11.000000,9.000000,9.000000,10.000000,10.000000,10.000000,11.000000,9.000000,9.000000,8.000000,10.000000
A23s2,13.000000,14.000000,21.000000,23.000000,25.000000,23.000000,26.000000,23.000000,27.000000,24.000000,26.000000,22.000000,18.000000,16.000000,23.000000,24.000000,25.000000,24.000000,27.000000,20.000000,22.000000,24.000000,30.000000,27.000000,25.000000,29.000000
A23s3,22.000000,29.000000,13.000000,13.000000,12.000000,13.000000,12.000000,11.000000,9.000000,10.000000,11.000000,10.000000,9.000000,10.000000,9.000000,11.000000,9.000000,7.000000,10.000000,10.000000,10.000000,11.000000,13.000000,11.000000,10.000000,10.000000
A24s1,12.000000,10.000000,16.000000,16.000000,14.000000,16.000000,16.000000,21.000000,14.000000,17.000000,17.000000,18.000000,15.000000,15.000000,18.000000,18.000000,15.000000,14.000000,14.000000,14.000000,15.000000,17.000000,15.000000,14.000000,16.000000,17.000000
A24s2,10.000000,6.000000,10.000000,10.000000,8.000000,8.000000,8.000000,8.000000,6.000000,6.000000,6.000000,7.000000,7.000000,7.000000,6.000000,6.000000,5.000000,5.000000,6.000000,5.000000,5.000000,6.000000,7.000000,7.000000,6.000000,6.000000
A24s3,9.000000,8.000000,8.000000,8.000000,8.000000,8.000000,9.000000,9.000000,9.000000,9.000000,10.000000,8.000000,10.000000,10.000000,10.000000,9.000000,11.000000,9.000000,8.000000,8.000000,9.000000,10.000000,8.000000,10.000000,9.000000,8.000000
B22s1,11.000000,14.000000,9.000000,12.000000,15.000000,16.000000,15.000000,16.000000,15.000000,11.000000,11.000000,10.000000,12.000000,12.000000,14.000000,16.000000,14.000000,13.000000,13.000000,17.000000,16.000000,17.000000,18.000000,17.000000,16.000000,17.000000
B22s2,9.000000,9.000000,4.000000,6.000000,9.000000,9.000000,6.000000,7.000000,7.000000,10.000000,9.000000,11.000000,9.000000,10.000000,10.000000,10.000000,13.000000,12.000000,14.000000,17.000000,13.000000,17.000000,16.000000,17.000000,21.000000,17.000000
B22s3,14.000000,8.000000,6.000000,10.000000,10.000000,10.000000,9.000000,9.000000,10.000000,10.000000,8.000000,11.000000,11.000000,13.000000,15.000000,13.000000,15.000000,20.000000,18.000000,20.000000,17.000000,16.000000,20.000000,19.000000,19.000000,21.000000
B23s1,7.000000,9.000000,5.000000,12.000000,15.000000,16.000000,12.000000,11.000000,12.000000,10.000000,14.000000,14.000000,12.000000,13.000000,14.000000,15.000000,19.000000,20.000000,24.000000,27.000000,29.000000,31.000000,29.000000,30.000000,28.000000,30.000000
B23s2,7.000000,8.000000,7.000000,11.000000,14.000000,14.000000,16.000000,14.000000,14.000000,11.000000,10.000000,13.000000,14.000000,13.000000,12.000000,11.000000,8.000000,13.000000,13.000000,19.000000,18.000000,16.000000,16.000000,18.000000,16.000000,21.000000
B23s3,10.000000,10.000000,6.000000,11.000000,11.000000,16.000000,13.000000,12.000000,15.000000,15.000000,15.000000,15.000000,16.000000,20.000000,25.000000,26.000000,26.000000,26.000000,26.000000,26.000000,29.000000,30.000000,30.000000,29.000000,30.000000,30.000000
B24s1,6.000000,4.000000,10.000000,10.000000,12.000000,13.000000,14.000000,14.000000,14.000000,14.000000,15.000000,16.000000,14.000000,13.000000,14.000000,13.000000,15.000000,14.000000,15.000000,15.000000,14.000000,12.000000,12.000000,14.000000,15.000000,13.000000
B24s2,2.000000,1.000000,4.000000,8.000000,9.000000,10.000000,6.000000,9.000000,8.000000,8.000000,6.000000,6.000000,5.000000,6.000000,8.000000,7.000000,6.000000,6.000000,7.000000,10.000000,6.000000,11.000000,13.000000,11.000000,11.000000,12.000000
B24s3,9.000000,11.000000,21.000000,23.000000,23.000000,25.000000,24.000000,26.000000,25.000000,24.000000,28.000000,33.000000,30.000000,30.000000,29.000000,29.000000,29.000000,33.000000,30.000000,28.000000,30.000000,29.000000,28.000000,31.000000,29.000000,34.000000
C22s1,17.000000,19.000000,13.000000,14.000000,18.000000,19.000000,23.000000,35.000000,42.000000,56.000000,65.000000,71.000000,76.000000,77.000000,79.000000,81.000000,82.000000,79.000000,80.000000,80.000000,81.000000,84.000000,84.000000,82.000000,84.000000,86.000000
C22s2,5.000000,5.000000,7.000000,14.000000,14.000000,17.000000,19.000000,25.000000,38.000000,43.000000,59.000000,65.000000,73.000000,71.000000,73.000000,74.000000,74.000000,73.000000,73.000000,73.000000,71.000000,70.000000,76.000000,79.000000,80.000000,78.000000
C22s3,9.000000,8.000000,12.000000,12.000000,13.000000,15.000000,16.000000,20.000000,33.000000,45.000000,65.000000,72.000000,83.000000,83.000000,87.000000,84.000000,84.000000,91.000000,85.000000,83.000000,87.000000,85.000000,90.000000,91.000000,92.000000,90.000000
C23s1,9.000000,9.000000,8.000000,11.000000,16.000000,19.000000,18.000000,22.000000,27.000000,44.000000,52.000000,55.000000,58.000000,58.000000,63.000000,67.000000,69.000000,72.000000,69.000000,70.000000,69.000000,73.000000,74.000000,70.000000,71.000000,70.000000
C23s2,7.000000,6.000000,7.000000,9.000000,10.000000,9.000000,16.000000,27.000000,36.000000,48.000000,57.000000,65.000000,72.000000,74.000000,73.000000,81.000000,82.000000,79.000000,79.000000,81.000000,79.000000,78.000000,79.000000,81.000000,82.000000,79.000000
C23s3,9.000000,7.000000,5.000000,8.000000,10.000000,14.000000,16.000000,23.000000,24.000000,38.000000,46.000000,54.000000,61.000000,68.000000,62.000000,72.000000,76.000000,68.000000,74.000000,69.000000,73.000000,69.000000,76.000000,73.000000,74.000000,76.000000
C24s1,11.000000,14.000000,8.000000,10.000000,7.000000,10.000000,12.000000,26.000000,40.000000,43.000000,50.000000,58.000000,62.000000,65.000000,67.000000,68.000000,66.000000,68.000000,70.000000,69.000000,69.000000,73.000000,74.000000,70.000000,72.000000,72.000000
C24s2,9.000000,11.000000,2.000000,7.000000,5.000000,8.000000,11.000000,22.000000,34.000000,46.000000,54.000000,62.000000,66.000000,74.000000,69.000000,72.000000,74.000000,78.000000,77.000000,76.000000,79.000000,80.000000,79.000000,82.000000,80.000000,86.000000
C24s3,6.000000,8.000000,4.000000,3.000000,9.000000,12.000000,17.000000,28.000000,47.000000,57.000000,77.000000,83.000000,87.000000,95.000000,95.000000,95.000000,95.000000,94.000000,96.000000,95.000000,97.000000,98.000000,100.000000,99.000000,101.000000,100.000000
D22s1,13.000000,10.000000,19.000000,30.000000,42.000000,48.000000,61.000000,75.000000,80.000000,85.000000,90.000000,92.000000,94.000000,90.000000,92.000000,94.000000,99.000000,96.000000,93.000000,94.000000,94.000000,95.000000,96.000000,95.000000,95.000000,96.000000
D22s2,12.000000,15.000000,3.000000,16.000000,29.000000,38.000000,45.000000,58.000000,65.000000,72.000000,79.000000,81.000000,82.000000,82.000000,84.000000,82.000000,85.000000,85.000000,84.000000,86.000000,85.000000,85.000000,85.000000,85.000000,86.000000,87.000000
D22s3,10.000000,9.000000,6.000000,12.000000,17.000000,18.000000,32.000000,39.000000,48.000000,59.000000,61.000000,67.000000,67.000000,68.000000,70.000000,71.000000,73.000000,73.000000,73.000000,73.000000,71.000000,70.000000,71.000000,73.000000,72.000000,74.000000
D23s1,12.000000,9.000000,18.000000,29.000000,35.000000,45.000000,54.000000,70.000000,76.000000,74.000000,78.000000,80.000000,82.000000,86.000000,86.000000,87.000000,83.000000,87.000000,83.000000,86.000000,83.000000,87.000000,83.000000,84.000000,85.000000,85.000000
D23s2,11.000000,11.000000,13.000000,22.000000,33.000000,39.000000,50.000000,58.000000,67.000000,73.000000,70.000000,75.000000,76.000000,76.000000,77.000000,79.000000,77.000000,77.000000,77.000000,78.000000,78.000000,78.000000,77.000000,80.000000,78.000000,78.000000
D23s3,18.000000,14.000000,27.000000,35.000000,42.000000,44.000000,46.000000,53.000000,58.000000,69.000000,66.000000,80.000000,80.000000,80.000000,79.000000,80.000000,79.000000,80.000000,79.000000,81.000000,80.000000,78.000000,77.000000,77.000000,78.000000,73.000000
D24s1,8.000000,6.000000,21.000000,34.000000,43.000000,52.000000,57.000000,74.000000,85.000000,85.000000,86.000000,94.000000,93.000000,93.000000,95.000000,95.000000,102.000000,102.000000,97.000000,100.000000,98.000000,101.000000,99.000000,102.000000,101.000000,99.000000
D24s2,6.000000,6.000000,15.000000,27.000000,32.000000,38.000000,44.000000,55.000000,63.000000,68.000000,69.000000,75.000000,76.000000,78.000000,80.000000,78.000000,80.000000,79.000000,79.000000,79.000000,78.000000,77.000000,78.000000,80.000000,77.000000,79.000000
D24s3,12.000000,13.000000,4.000000,12.000000,24.000000,38.000000,53.000000,66.000000,74.000000,78.000000,79.000000,80.000000,82.000000,83.000000,82.000000,83.000000,85.000000,85.000000,82.000000,83.000000,83.000000,85.000000,84.000000,84.000000,82.000000,84.000000
E22s1,6.000000,5.000000,17.000000,23.000000,29.000000,41.000000,66.000000,79.000000,86.000000,89.000000,89.000000,94.000000,91.000000,88.000000,88.000000,91.000000,91.000000,90.000000,90.000000,92.000000,93.000000,94.000000,94.000000,95.000000,96.000000,96.000000
E22s2,5.000000,5.000000,9.000000,17.000000,28.000000,37.000000,59.000000,80.000000,88.000000,88.000000,88.000000,87.000000,84.000000,84.000000,86.000000,86.000000,87.000000,87.000000,87.000000,87.000000,88.000000,87.000000,87.000000,85.000000,86.000000,87.000000
E22s3,10.000000,5.000000,17.000000,18.000000,21.000000,30.000000,40.000000,57.000000,63.000000,66.000000,75.000000,77.000000,74.000000,78.000000,76.000000,77.000000,79.000000,80.000000,81.000000,80.000000,82.000000,81.000000,84.000000,83.000000,83.000000,85.000000
E23s1,13.000000,14.000000,22.000000,23.000000,26.000000,37.000000,61.000000,78.000000,87.000000,89.000000,92.000000,96.000000,95.000000,93.000000,94.000000,95.000000,95.000000,95.000000,95.000000,96.000000,98.000000,95.000000,97.000000,96.000000,95.000000,92.000000
E23s2,7.000000,8.000000,10.000000,16.000000,21.000000,27.000000,48.000000,57.000000,61.000000,63.000000,64.000000,61.000000,63.000000,63.000000,63.000000,64.000000,63.000000,61.000000,63.000000,63.000000,65.000000,63.000000,64.000000,63.000000,65.000000,65.000000
E23s3,14.000000,12.000000,18.000000,23.000000,28.000000,32.000000,53.000000,68.000000,75.000000,82.000000,84.000000,81.000000,83.000000,84.000000,84.000000,81.000000,82.000000,85.000000,84.000000,85.000000,85.000000,84.000000,85.000000,82.000000,82.000000,82.000000
E24s1,14.000000,10.000000,22.000000,28.000000,30.000000,42.000000,60.000000,81.000000,91.000000,93.000000,93.000000,93.000000,98.000000,96.000000,97.000000,96.000000,99.000000,99.000000,101.000000,99.000000,100.000000,100.000000,99.000000,99.000000,99.000000,99.000000
E24s2,12.000000,11.000000,11.000000,18.000000,21.000000,32.000000,59.000000,75.000000,78.000000,83.000000,87.000000,83.000000,85.000000,83.000000,81.000000,81.000000,81.000000,82.000000,81.000000,84.000000,85.000000,86.000000,87.000000,85.000000,85.000000,85.000000
E24s3,8.000000,10.000000,3.000000,8.000000,11.000000,24.000000,55.000000,74.000000,77.000000,81.000000,84.000000,83.000000,81.000000,83.000000,82.000000,82.000000,82.000000,85.000000,84.000000,84.000000,84.000000,84.000000,84.000000,84.000000,85.000000,85.000000
F22s1,10.000000,12.000000,17.000000,27.000000,51.000000,75.000000,95.000000,103.000000,101.000000,103.000000,103.000000,103.000000,104.000000,102.000000,103.000000,106.000000,104.000000,105.000000,106.000000,106.000000,104.000000,103.000000,105.000000,105.000000,105.000000,103.000000
F22s2,7.000000,6.000000,8.000000,19.000000,32.000000,50.000000,65.000000,65.000000,66.000000,65.000000,64.000000,66.000000,64.000000,66.000000,65.000000,66.000000,66.000000,66.000000,66.000000,66.000000,66.000000,66.000000,66.000000,66.000000,66.000000,66.000000
F22s3,9.000000,9.000000,15.000000,19.000000,23.000000,34.000000,42.000000,53.000000,51.000000,56.000000,52.000000,56.000000,58.000000,60.000000,57.000000,60.000000,60.000000,62.000000,61.000000,62.000000,61.000000,62.000000,61.000000,62.000000,62.000000,61.000000
F23s1,7.000000,6.000000,10.000000,21.000000,44.000000,67.000000,78.000000,82.000000,79.000000,77.000000,81.000000,82.000000,83.000000,83.000000,84.000000,85.000000,86.000000,83.000000,84.000000,87.000000,87.000000,86.000000,84.000000,84.000000,87.000000,84.000000
F23s2,8.000000,7.000000,8.000000,32.000000,57.000000,75.000000,81.000000,81.000000,81.000000,88.000000,91.000000,90.000000,89.000000,90.000000,89.000000,89.000000,91.000000,89.000000,93.000000,92.000000,93.000000,93.000000,94.000000,91.000000,91.000000,91.000000
F23s3,47.000000,43.000000,95.000000,150.000000,191.000000,235.000000,276.000000,302.000000,306.000000,309.000000,323.000000,318.000000,316.000000,321.000000,315.000000,326.000000,324.000000,321.000000,325.000000,320.000000,316.000000,316.000000,323.000000,315.000000,313.000000,304.000000
F24s1,14.000000,14.000000,24.000000,29.000000,46.000000,67.000000,78.000000,76.000000,77.000000,80.000000,83.000000,86.000000,83.000000,82.000000,81.000000,87.000000,86.000000,86.000000,87.000000,87.000000,87.000000,87.000000,86.000000,86.000000,87.000000,85.000000
F24s2,5.000000,9.000000,14.000000,23.000000,47.000000,60.000000,71.000000,76.000000,76.000000,76.000000,75.000000,76.000000,75.000000,75.000000,73.000000,74.000000,75.000000,76.000000,75.000000,76.000000,76.000000,75.000000,76.000000,76.000000,75.000000,75.000000
F24s3,8.000000,10.000000,7.000000,25.000000,60.000000,86.000000,100.000000,101.000000,103.000000,102.000000,101.000000,104.000000,103.000000,104.000000,104.000000,104.000000,104.000000,106.000000,107.000000,105.000000,105.000000,104.000000,104.000000,105.000000,104.000000,104.000000
G22s1,8.000000,7.000000,28.000000,74.000000,102.000000,110.000000,114.000000,119.000000,115.000000,121.000000,119.000000,119.000000,121.000000,121.000000,120.000000,121.000000,120.000000,121.000000,121.000000,120.000000,120.000000,120.000000,120.000000,120.000000,120.000000,121.000000
G22s2,8.000000,9.000000,17.000000,57.000000,82.000000,84.000000,84.000000,88.000000,86.000000,91.000000,91.000000,89.000000,90.000000,90.000000,90.000000,90.000000,90.000000,91.000000,91.000000,91.000000,91.000000,92.000000,92.000000,91.000000,92.000000,92.000000
G22s3,7.000000,7.000000,24.000000,43.000000,59.000000,62.000000,66.000000,68.000000,62.000000,68.000000,71.000000,71.000000,73.000000,74.000000,74.000000,75.000000,74.000000,75.000000,74.000000,74.000000,74.000000,74.000000,74.000000,74.000000,74.000000,74.000000
G23s1,15.000000,15.000000,33.000000,56.000000,81.000000,87.000000,87.000000,88.000000,87.000000,88.000000,91.000000,91.000000,90.000000,91.000000,92.000000,91.000000,88.000000,88.000000,88.000000,88.000000,88.000000,87.000000,87.000000,87.000000,86.000000,86.000000
G23s2,13.000000,12.000000,31.000000,64.000000,86.000000,88.000000,89.000000,88.000000,86.000000,88.000000,87.000000,86.000000,87.000000,87.000000,87.000000,86.000000,85.000000,86.000000,85.000000,84.000000,85.000000,86.000000,85.000000,84.000000,86.000000,85.000000
G23s3,9.000000,9.000000,15.000000,56.000000,71.000000,71.000000,68.000000,69.000000,70.000000,71.000000,72.000000,74.000000,74.000000,77.000000,76.000000,77.000000,77.000000,76.000000,77.000000,77.000000,76.000000,76.000000,77.000000,77.000000,77.000000,77.000000
G24s1,7.000000,6.000000,29.000000,62.000000,79.000000,78.000000,78.000000,84.000000,84.000000,84.000000,87.000000,88.000000,89.000000,88.000000,89.000000,88.000000,87.000000,89.000000,88.000000,88.000000,88.000000,89.000000,89.000000,90.000000,90.000000,89.000000
G24s2,5.000000,6.000000,29.000000,59.000000,73.000000,78.000000,75.000000,75.000000,75.000000,75.000000,76.000000,74.000000,74.000000,74.000000,77.000000,76.000000,77.000000,77.000000,75.000000,77.000000,77.000000,76.000000,76.000000,77.000000,76.000000,77.000000
G24s3,10.000000,10.000000,10.000000,41.000000,76.000000,80.000000,80.000000,84.000000,84.000000,87.000000,86.000000,87.000000,88.000000,86.000000,86.000000,87.000000,86.000000,86.000000,86.000000,86.000000,87.000000,86.000000,86.000000,86.000000,86.000000,86.000000
H22s1,9.000000,8.000000,19.000000,39.000000,52.000000,71.000000,79.000000,82.000000,85.000000,82.000000,81.000000,82.000000,82.000000,81.000000,82.000000,82.000000,81.000000,83.000000,82.000000,82.000000,82.000000,83.000000,82.000000,83.000000,83.000000,82.000000
H22s2,16.000000,17.000000,25.000000,36.000000,55.000000,82.000000,90.000000,95.000000,95.000000,97.000000,97.000000,96.000000,96.000000,97.000000,100.000000,98.000000,97.000000,98.000000,98.000000,98.000000,99.000000,98.000000,98.000000,97.000000,97.000000,96.000000
H22s3,10.000000,8.000000,17.000000,28.000000,38.000000,63.000000,76.000000,75.000000,78.000000,79.000000,80.000000,82.000000,81.000000,83.000000,83.000000,86.000000,84.000000,84.000000,84.000000,84.000000,83.000000,83.000000,83.000000,83.000000,83.000000,84.000000
H23s1,8.000000,12.000000,21.000000,35.000000,67.000000,87.000000,99.000000,102.000000,102.000000,102.000000,101.000000,103.000000,102.000000,101.000000,99.000000,99.000000,97.000000,99.000000,100.000000,100.000000,99.000000,98.000000,98.000000,98.000000,97.000000,97.000000
H23s2,9.000000,9.000000,9.000000,38.000000,69.000000,103.000000,111.000000,115.000000,115.000000,114.000000,116.000000,118.000000,117.000000,115.000000,115.000000,117.000000,118.000000,117.000000,117.000000,119.000000,118.000000,117.000000,117.000000,118.000000,119.000000,118.000000
H23s3,5.000000,4.000000,22.000000,37.000000,52.000000,76.000000,90.000000,90.000000,90.000000,91.000000,92.000000,96.000000,95.000000,98.000000,96.000000,99.000000,99.000000,98.000000,100.000000,99.000000,100.000000,99.000000,99.000000,101.000000,99.000000,99.000000
H24s1,12.000000,10.000000,24.000000,41.000000,59.000000,80.000000,98.000000,100.000000,97.000000,97.000000,95.000000,95.000000,93.000000,91.000000,91.000000,95.000000,91.000000,94.000000,94.000000,95.000000,93.000000,95.000000,94.000000,94.000000,93.000000,93.000000
H24s2,7.000000,4.000000,16.000000,30.000000,47.000000,73.000000,88.000000,91.000000,90.000000,94.000000,93.000000,91.000000,96.000000,95.000000,97.000000,97.000000,94.000000,97.000000,96.000000,96.000000,96.000000,95.000000,97.000000,97.000000,96.000000,98.000000
H24s3,9.000000,7.000000,6.000000,16.000000,31.000000,65.000000,75.000000,76.000000,78.000000,79.000000,82.000000,79.000000,78.000000,78.000000,80.000000,81.000000,82.000000,83.000000,82.000000,81.000000,80.000000,80.000000,83.000000,82.000000,81.000000,81.000000
I22s1,13.000000,11.000000,22.000000,35.000000,56.000000,62.000000,71.000000,73.000000,73.000000,73.000000,71.000000,72.000000,71.000000,72.000000,69.000000,70.000000,70.000000,70.000000,69.000000,69.000000,70.000000,69.000000,69.000000,70.000000,69.000000,69.000000
I22s2,9.000000,7.000000,21.000000,40.000000,56.000000,68.000000,74.000000,76.000000,78.000000,76.000000,76.000000,79.000000,79.000000,77.000000,77.000000,77.000000,78.000000,77.000000,77.000000,77.000000,77.000000,77.000000,77.000000,77.000000,77.000000,77.000000
I22s3,11.000000,10.000000,19.000000,25.000000,47.000000,60.000000,68.000000,72.000000,76.000000,76.000000,77.000000,78.000000,77.000000,76.000000,77.000000,77.000000,76.000000,77.000000,77.000000,77.000000,77.000000,77.000000,78.000000,77.000000,77.000000,77.000000
I23s1,5.000000,7.000000,18.000000,29.000000,51.000000,73.000000,94.000000,96.000000,98.000000,97.000000,97.000000,97.000000,97.000000,98.000000,100.000000,98.000000,98.000000,97.000000,98.000000,98.000000,98.000000,98.000000,97.000000,97.000000,97.000000,97.000000
I23s2,10.000000,9.000000,20.000000,33.000000,52.000000,67.000000,83.000000,86.000000,84.000000,87.000000,87.000000,87.000000,87.000000,88.000000,88.000000,87.000000,87.000000,87.000000,86.000000,87.000000,87.000000,87.000000,86.000000,86.000000,86.000000,86.000000
I23s3,11.000000,10.000000,20.000000,29.000000,41.000000,50.000000,55.000000,59.000000,60.000000,61.000000,61.000000,63.000000,62.000000,63.000000,63.000000,63.000000,62.000000,63.000000,63.000000,64.000000,64.000000,64.000000,63.000000,64.000000,63.000000,63.000000
I24s1,9.000000,12.000000,20.000000,27.000000,43.000000,64.000000,78.000000,79.000000,81.000000,79.000000,79.000000,84.000000,81.000000,80.000000,79.000000,78.000000,79.000000,80.000000,80.000000,78.000000,79.000000,78.000000,79.000000,78.000000,78.000000,78.000000
